properties{
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1976,
  y = 440,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 1976,
  y = 312,
  width = 8,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 2096,
  y = 272,
  width = 384,
  height = 160,
  pattern = "223",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 816,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1704,
  y = 368,
  width = 208,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1656,
  y = 376,
  width = 8,
  height = 64,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 376,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1912,
  y = 376,
  width = 8,
  height = 48,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1704,
  y = 424,
  width = 208,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 816,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1656,
  y = 368,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1912,
  y = 368,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 424,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 424,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 1656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 1880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1744,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1760,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1632,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2080,
  y = 80,
  width = 16,
  height = 224,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2128,
  y = 64,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2096,
  y = 64,
  width = 32,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2096,
  y = 256,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2048,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2064,
  y = 432,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2096,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2096,
  y = 448,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2048,
  y = 448,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 2064,
  y = 448,
  width = 32,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 2448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2464,
  y = 448,
  width = 32,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 2112,
  y = 464,
  width = 352,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2448,
  y = 448,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2144,
  y = 144,
  width = 352,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2144,
  y = 224,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2144,
  y = 192,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2480,
  y = 176,
  width = 16,
  height = 256,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1984,
  y = 304,
  width = 112,
  height = 128,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1952,
  y = 352,
  width = 32,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1984,
  y = 432,
  width = 64,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 2112,
  y = 432,
  width = 336,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 2144,
  y = 240,
  width = 336,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 2152,
  y = 240,
  width = 320,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2144,
  y = 248,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2472,
  y = 248,
  width = 8,
  height = 176,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 272,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2096,
  y = 280,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1992,
  y = 304,
  width = 112,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1984,
  y = 312,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1960,
  y = 352,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1952,
  y = 360,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1960,
  y = 408,
  width = 32,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 408,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2048,
  y = 424,
  width = 64,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 2440,
  y = 424,
  width = 32,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 2040,
  y = 424,
  width = 8,
  height = 16,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 424,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2440,
  y = 424,
  width = 8,
  height = 32,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1992,
  y = 440,
  width = 48,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 2120,
  y = 456,
  width = 320,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 2096,
  y = 272,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2096,
  y = 304,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1984,
  y = 352,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 408,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2040,
  y = 424,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 2112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 2472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 1984,
  y = 440,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 2040,
  y = 440,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 2112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 2440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 48,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1448,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1512,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1528,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 304,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1464,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1504,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1240,
  y = 304,
  width = 48,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1224,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1288,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1280,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 48,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 8,
  height = 64,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1016,
  y = 368,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 16,
  height = 128,
  pattern = "184",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1224,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1288,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1448,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1512,
  y = 232,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2144,
  y = 136,
  width = 96,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2248,
  y = 88,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2384,
  y = -8,
  width = 8,
  height = 144,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 136,
  width = 16,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 2400,
  y = 136,
  width = 96,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2248,
  y = 80,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 2264,
  y = 80,
  width = 16,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 88,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2280,
  y = 0,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 0,
  width = 128,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 72,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2064,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 0,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1664,
  y = 0,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 224,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 384,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2064,
  y = 80,
  width = 16,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2064,
  y = 64,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2032,
  y = 40,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 2032,
  y = 8,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 2368,
  y = 32,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 32,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 0,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 0,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2480,
  y = 0,
  width = 16,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 2480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2296,
  y = 32,
  width = 80,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2296,
  y = 32,
  width = 80,
  height = 8,
  pattern = "134",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2280,
  y = 32,
  width = 16,
  height = 8,
  pattern = "135",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2376,
  y = 32,
  width = 16,
  height = 8,
  pattern = "133",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 2312,
